lat,lng,aeg,omavalitsus,staatus,teade,teema,foto,kommentaar
59.1896132827366,25.1619276525162,2016-04-14 08:23:50,"Kose vald",vaadatud,"Kosel, Põllu tänava teekattes olevad augud vajavad parandamist.",auk,,
59.4400389,24.7034773,2016-04-13 20:28:52,"Tallinna linn",ei ole vaadatud,"Vadim      ",,http://www.anna-teada.ee/photos/4751ee8c-323a-437e-a970-863ca7281302.jpg,
58.9958552687909,24.8318988383471,2016-04-13 19:43:45,"Rapla vald",ei ole vaadatud,"Tere! Kas keegi reageerib ka??? Kolm suurt, vana ja mäda leppa on elektriliini poole viltu !!!. Üks nendest tuule käes juba murdunud.",,,
59.4483288574021,24.8210991919041,2016-04-13 19:07:50,"Tallinna linn",ei ole vaadatud,"Iga aastane ulatuslik prügireostus Lasnamäel Narva mnt. ääres männikus. Nn. Paevälja tühermaal. Smuuli ristist Neemiku teeni ja edasi.  ",,http://www.anna-teada.ee/photos/97e04de3-5767-4bc0-80bb-aa1ef36e4cd7.jpg,
58.2339651679514,26.4215679466724,2016-04-13 18:07:37,"Elva linn",ei ole vaadatud,"Tänavakoristus?",,http://www.anna-teada.ee/photos/bbb5cd52-50b0-4028-a8c4-36f054c329af.jpg,
58.2339679920593,26.4215505123138,2016-04-13 18:04:08,"Elva linn",ei ole vaadatud,"Tere! Minu kodutänaval (Eha tn) tehti tänavapuhastust. Tänava lõpp jäeti harjamata majade nr 15 kuni 25 juures. Liiv harjati minu ukse ette ja pärast aeti laiali. Siin see 'koristus' ka lõppes. Kes selle peab ära koristama? Vähe sellest, et talvel pidevalt  sõiduteed pidin puhastama ja lumekoristust üle tegema, olen ka kevadel hoolimatusega silmitsi. Olen linnakodanik ja ei maksa mitte vähe makse.  Palun Elva linnal kohelda oma kodanikke võrdselt, mitte valikuliselt või selle järgi, kuidas on kasulikum või odavam. Ootan linnapoolset kohest sekkumist ja probleemi lahendamist!",,http://www.anna-teada.ee/photos/8ada092b-082a-45e2-ad8f-92684d608027.jpg,
59.2407865568378,24.6795952320099,2016-04-13 12:45:30,"Saku vald",vaadatud,"Tere! Kaardil märgitud kohas on  vasemale poole sõidutee serva ( Kiisa asulas- Viljandi mnt suunaga Kasemetsa teele) tekkinud/ paigutatud 2 kivi mis on märgistamata ja ei ole pimedas  nähtavad ohustades sellega teel olevaid liiklejaid/ liiklusvahendeid .Kas oleks võimalik kivid eemaldada ja vajadusel paigutada sinna ohutud liiklust regulaarivad tähised. Ette tänades,",,,
58.3800327703692,24.5104604959488,2016-04-13 08:34:37,"Pärnu linn",vaadatud,"Sõites Aisa tänava poolt mööda Suur-Posti tänavat Karja tänava suunas, ei ole võimalik ohutult Suur-Posti ja Väike-Posti ristis vasakult liikuvale sõidukile teed anda. Auto esiots peab olema meetri jagu keset peateed et sealt üldse midagi paistma hakkaks, sest teenurgas on maja mille tagant ei ole mingi valemiga võimalik ohutult teed anda. Natuke vähem ohtlik on Karjast Aisasse sõitmine kuid mitte piisavalt.  Ettepanek on et muuta ristmik paremakäe reegli järgi liigeldavaks",,http://www.anna-teada.ee/photos/6989bf1c-0139-11e6-b588-a2533b7948e7.jpg,
59.3932864750127,24.8083305358887,2016-04-13 08:26:00,"Rae vald",ei ole vaadatud,"Tere!  Oleks soov panna Peetri pargi tualetti, kas või kevadest sügeseni! Kui viibid lapsega 2 tundi pargis, ainuke võimalus, et käia tualetti-kool! Aga see pole ka ju normaalne!",,,
59.4472185140997,25.3922581672668,2016-04-12 21:50:09,"Kuusalu vald",vaadatud,"Tere, peale elektripostide vahetust kiius, veski tänaval ei põle üks tänavavalgusti. Valgusti asub tänava lõpus, enne pööret jalakäijate teele.",lamp,,
59.4405472023516,24.8470725562595,2016-04-12 17:01:28,"Tallinna linn",vaadatud,"Sillalt mahasõit auklik",auk,,
59.4360501610113,24.8076099337399,2016-04-12 17:00:31,"Tallinna linn",vaadatud,"Sillalt mahasõit auklik (nii ülal, kui eriti all)",auk,,
59.4340377423169,24.7976984574862,2016-04-12 16:59:12,"Tallinna linn",ei ole vaadatud,"Tee on nagu kuumaastik",,,
59.4541059740963,25.0135946273804,2016-04-12 14:43:36,"Jõelähtme vald",ei ole vaadatud,"Tere, Oleme perega tervisesportlased ja tegeleme rulluisutamisega. Teatan osaliselt ja puudulikult puhastatud kergliiklusteest. Liiva on palju ja see lõhub uiske.  Failis on puhastamata lõigud punasega märgitud. Kas ülaltoodud teed kuuluvad teie piirkonda? Kui ei kuulu, siis oskate öelda, kelle poole pöörduda. lugupidamisega Imre Luur",,http://www.anna-teada.ee/photos/04c7b9d2-1401-48f9-a871-7d9bd1809ead.jpg,
58.3498659666787,25.609130859375,2016-04-12 14:13:07,"Viljandi vald",vaadatud,"Rikutud tee Uueveski basseinide juures 10,04,06a.(Päästeameti autode poolt) Kes sellistel puhkudel taastab teed?",,http://www.anna-teada.ee/photos/620da09c-e46f-422a-8459-75ba57662f22.jpg,
59.2938216179075,26.4263677597046,2016-04-12 09:50:01,"Vinni vald",ei ole vaadatud,"Vinni vallas, Vinni alevikus, Põllu tänaval on tee servas mitmed löökaugud. Palun probleemiga tegeleda.",auk,,
